order_id,order_date,customer_id,product_id,quantity,unit_price,discount,store_id,payment_type
1,2024-06-21,149,6,4,192,0.1,1,Online
2,2024-05-26,20,9,4,248,0.1,2,Online
3,2024-05-22,1,5,1,324,0.0,2,Cash
4,2024-01-12,224,8,3,163,0.05,2,Card
5,2024-06-12,90,8,4,141,0.1,2,Cash
6,2024-02-10,228,6,4,239,0.0,3,Card
7,2024-06-05,46,3,1,436,0.0,1,Cash
8,2024-02-16,10,8,2,390,0.1,2,Cash
9,2024-04-28,289,6,3,384,0.0,1,Cash
10,2024-01-11,282,9,4,258,0.0,2,Online
11,2024-06-09,98,9,3,196,0.0,3,Online
12,2024-02-24,6,1,1,424,0.1,1,Online
13,2024-01-23,53,5,1,377,0.05,2,Cash
14,2024-03-18,1,3,3,164,0.0,1,Card
15,2024-04-22,288,2,4,465,0.0,3,Online
16,2024-04-27,259,2,2,269,0.0,1,Cash
17,2024-02-26,112,7,4,408,0.0,3,Card
18,2024-03-15,103,6,1,417,0.0,2,Cash
19,2024-01-30,249,6,2,117,0.0,1,Online
20,2024-04-15,51,1,4,49,0.05,1,Card
21,2024-05-24,273,4,4,157,0.1,1,Cash
22,2024-05-05,235,3,2,72,0.0,3,Card
23,2024-04-04,8,4,3,202,0.1,1,Online
24,2024-04-02,160,2,4,214,0.05,1,Cash
25,2024-01-05,92,6,3,422,0.0,1,Cash
26,2024-01-12,46,2,1,152,0.0,1,Cash
27,2024-03-13,282,9,2,320,0.05,3,Card
28,2024-04-03,107,1,2,258,0.1,2,Card
29,2024-06-28,207,8,4,132,0.05,2,Cash
30,2024-03-18,216,2,2,47,0.05,1,Cash
31,2024-04-24,7,3,2,206,0.1,3,Online
32,2024-01-18,294,3,2,382,0.05,3,Online
33,2024-01-28,202,7,4,492,0.05,1,Card
34,2024-05-05,300,9,3,105,0.0,1,Card
35,2024-05-17,67,9,4,44,0.1,1,Cash
36,2024-02-03,111,8,3,247,0.05,1,Online
37,2024-01-06,180,2,2,444,0.0,3,Online
38,2024-04-30,289,5,1,473,0.0,2,Card
39,2024-04-21,4,8,2,89,0.05,3,Card
40,2024-01-31,40,5,3,406,0.05,3,Cash
41,2024-03-15,4,6,2,487,0.1,2,Card
42,2024-03-19,203,8,2,454,0.0,2,Online
43,2024-03-10,118,4,1,319,0.0,3,Card
44,2024-02-16,1,6,4,132,0.1,1,Cash
45,2024-01-03,161,6,3,375,0.0,2,Cash
46,2024-06-20,13,8,1,426,0.0,2,Card
47,2024-01-17,265,8,3,120,0.0,2,Online
48,2024-02-18,69,2,3,113,0.05,2,Card
49,2024-06-10,76,3,4,478,0.0,3,Card
50,2024-02-29,267,9,4,339,0.0,1,Cash
51,2024-06-13,5,3,4,305,0.05,3,Cash
52,2024-03-29,237,9,2,81,0.1,2,Online
53,2024-06-27,125,6,4,33,0.1,1,Online
54,2024-06-01,145,1,3,162,0.0,3,Online
55,2024-04-13,104,3,2,481,0.0,3,Online
56,2024-05-14,179,8,2,153,0.05,2,Online
57,2024-06-03,157,6,3,176,0.0,1,Card
58,2024-02-02,254,4,1,430,0.05,2,Cash
59,2024-03-14,118,6,2,24,0.05,1,Online
60,2024-06-28,184,8,3,247,0.0,1,Card
61,2024-06-21,130,3,3,343,0.1,3,Cash
62,2024-05-27,11,8,3,302,0.0,2,Cash
63,2024-03-30,218,8,4,42,0.05,2,Cash
64,2024-02-29,171,4,1,130,0.1,1,Card
65,2024-04-01,287,9,4,146,0.0,2,Online
66,2024-02-10,214,7,1,481,0.1,1,Cash
67,2024-04-19,182,7,1,424,0.0,1,Card
68,2024-04-24,149,9,3,457,0.05,1,Card
69,2024-04-26,154,9,2,455,0.0,3,Online
70,2024-03-15,294,2,4,44,0.0,3,Cash
71,2024-01-17,128,3,3,437,0.05,2,Card
72,2024-03-28,161,1,3,199,0.0,1,Online
73,2024-06-04,49,7,3,169,0.0,1,Card
74,2024-03-26,63,8,1,167,0.0,1,Online
75,2024-06-27,211,1,1,243,0.0,1,Card
76,2024-01-19,18,1,2,163,0.1,2,Online
77,2024-04-22,114,6,3,213,0.0,3,Online
78,2024-06-05,55,7,4,404,0.1,3,Cash
79,2024-06-10,87,7,2,486,0.0,2,Online
80,2024-02-26,247,3,1,27,0.0,3,Online
81,2024-03-07,51,1,3,347,0.0,3,Cash
82,2024-03-18,288,8,3,115,0.1,2,Online
83,2024-06-13,182,5,4,471,0.1,2,Online
84,2024-01-07,263,1,3,451,0.0,3,Card
85,2024-05-26,36,2,3,131,0.0,2,Card
86,2024-01-11,234,2,3,216,0.1,3,Online
87,2024-01-05,293,6,3,415,0.1,2,Card
88,2024-04-08,280,1,2,72,0.1,2,Cash
89,2024-05-07,224,1,4,78,0.0,2,Online
90,2024-02-09,237,9,1,33,0.0,3,Card
91,2024-01-04,154,2,2,297,0.05,3,Card
92,2024-05-07,42,4,3,345,0.0,1,Cash
93,2024-06-01,76,7,2,36,0.0,1,Cash
94,2024-02-26,287,6,2,488,0.05,3,Cash
95,2024-02-22,173,1,4,256,0.0,2,Card
96,2024-02-15,64,2,4,209,0.0,2,Online
97,2024-02-05,282,5,1,326,0.0,3,Online
98,2024-02-08,232,3,4,183,0.0,2,Cash
99,2024-05-29,69,8,3,130,0.1,1,Cash
100,2024-03-21,201,2,4,258,0.1,1,Card
101,2024-05-08,217,8,1,315,0.0,2,Card
102,2024-04-17,172,3,3,310,0.05,2,Cash
103,2024-04-10,44,1,2,31,0.05,1,Card
104,2024-02-16,12,8,2,76,0.05,3,Online
105,2024-04-27,198,8,1,100,0.05,1,Cash
106,2024-02-28,26,7,1,287,0.05,1,Online
107,2024-05-14,270,5,2,488,0.0,3,Card
108,2024-02-28,215,2,3,195,0.1,3,Cash
109,2024-05-25,103,1,4,442,0.05,2,Online
110,2024-02-14,98,3,4,127,0.1,1,Online
111,2024-04-17,39,8,4,493,0.05,1,Card
112,2024-06-09,16,2,2,428,0.0,3,Online
113,2024-01-13,141,2,2,53,0.0,3,Online
114,2024-01-29,245,9,3,321,0.1,3,Card
115,2024-04-12,65,1,2,433,0.0,3,Card
